ICV2,O=C(/C=C/[C@@H](NC([C@H](CC(C)C)NC([C@@H](NC([C@@H](NC(OC(C)(C)C)=O)[C@H](O)C)=O)C(C)C)=O)=O)C[C@@H]1CCNC1=O)OCC
ICV275,OC1=C2C(=CC3=C1CCC(CCCC(C)(C)O)(C)O3)O[C@@H](CC2=O)C4=CC(O)=C(O)C=C4
ICV716,C(C=C(C)C)C1=C(OC)C=C(O)C(C(/C=C/C2=CC=C(O)C=C2)=O)=C1
ICV399,O=C1N([C@]2(C[C@H](N=[N+]=[N-])[C@@H](CO)O2)[H])C=C(C)C(=O)N1
ICV20,[C@H](CC1=CC=CC=C1)(C[C@@H]([C@H](CC2=CC=CC=C2)NC(OCC3=CN=CS3)=O)O)NC([C@@H](NC(N(CC=4N=C(C(C)C)SC4)C)=O)[C@@H](C)C)=O
ICV347,O=C(C1CCN([C@@H](C2=C3C=CC=CC3=CC=C2)C)CC1)NCCC4=CC=C(Cl)C=C4
ICV132,O=C1C(=O)N(C=2C(Br)=CC=CC12)CC=3SC=4C=CC=CC4C3
ICV18,[C@H]([C@H](C(NC1CCCCC1)=O)OC(=O)C2=CC=CC=C2)(NC(/C=C/C3=CC=CC=C3)=O)C4=CC=CC=C4
ICV694,C[C@@]1(O[C@]2(O[C@]([C@H]([C@H]([C@@H](C(O)=O)C)OC)C)([C@H](C)[C@@H](O)C2)[H])CC1)[C@@]3(O[C@@](CC)(CC3)[C@@]4(O[C@](C[C@@H]4C)([C@]5(O[C@](CO)(O)[C@H](C)C[C@@H]5C)[H])[H])[H])[H]
ICV368,C(/C=C/C1=CC(O)=C(O)C=C1)(=O)C2=CC(CC=C(C)C)=C(O)C=C2O
ICV144,O(C1=C(OC=2C(C1=O)=C(O)C=C(O)C2)C3=CC(O)=C(O)C=C3)[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O
ICV714,O=C1C(=COC2=CC(O)=CC=C12)C=3C=CC(O)=C(C3)CC=C(C)C
ICV77,C(=C/C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC2=CC=CC=C2)/C=C/C(OCC)=O)=O)=O)\C3=CC=C(C=C3)C4=CC=CC=C4
ICV361,O=C1C=2C(C3=C(C1=O)C(C)=CO3)=CC=C4C2CCC[C@@]4(CO)C
ICV617,C(OC1=CC=C(Cl)C=C1)(=O)N2[C@](C3=C(C=4C(N3)=CC=C(Cl)C4)CC2)(C5=CC=C(OC)C=C5)[H]
ICV113,O=C(C1=NC2=CC=CC=C2S1)[C@H](C[C@H]3C(NCC3)=O)NC([C@H](CC(C)C)NC(C4=CC(C=C(Cl)C=C5)=C5N4)=O)=O
ICV262,O=C(C1=C(N2C)C=CC(S(=O)(N3CCC(C)CC3)=O)=C1)C2=O
ICV676,O=C(C)N[C@H](C(N[C@@H](CN)C(NCC(NC/C=C/C(OC)=O)=O)=O)=O)CCC1=CC=C(O)C=C1
ICV303,[C@@H](NC(=O)C1=CC(OC)=CC=C1)(C)C2=CC3=C(C=C2)C=CC=C3
ICV371,OC1=CC=C2C(OC(C3=CC(O)=C(O)C(=C3)CC=C(C)C)CC2)=C1
ICV248,O=C(C1=C(N2)C=CC(S(=O)(N3CCN(CC4=CC(Cl)=CC=C4)CC3)=O)=C1)C2=O
ICV320,[C@H](C)(C1=CC2=C(C=C1)C=CC=C2)N3CCC(C(NCC4=CC(OC)=CC=C4)=O)CC3
ICV340,O=C(NCC=1C=CC=C(F)C1)C2CCN(CC2)C(C3=CC=CC4=CC=CN=C43)C
ICV431,FC1=CC=C(C=C1)CN2C(=NC=3C=CC=CC32)NC4CCN(CCC5=CC=C(OC)C=C5)CC4
ICV154,C([C@@H]1/C(=C\C=2C=C3C(=CC2)OCO3)/C(=O)OC1)C=4C=C5C(=CC4)OCO5
ICV17,O(C)C1=C(OC)C(OC)=CC(/C=C/C(N[C@@H](C(NC2CCCCC2)=O)COC(=O)C3=CC=CC=C3)=O)=C1
ICV142,O=C(C1=O)C2=C(C=CC(S(=O)(N3CCC(C)CC3)=O)=C2)N1CC4=CC5=C(C=CC=C5)C=C4
ICV772,O=C1[C@H](C[C@H](NC([C@H]2N(C(COC3=CC=C4C(OCCO4)=C3)=O)C[C@]([H])(CCC5)[C@@]25[H])=O)C([H])=O)CCN1
ICV234,O=C(N(C(C=C1)=CC=C1NC(OCC(C)C)=O)CC2=CSC=C2)CN3C4=CC=CC=C4N=N3
ICV224,O=C(CN1C2=CC=CC=C2N=N1)N(C(C=C3)=CC=C3NC(CC)=O)C(C4=CSC=C4)C(NC(C)(C)C)=O
ICV365,O=C1C(=O)C(=CC=2C=CC3=C(C21)CCCC3(C)C)C(C)C
ICV626,O=C(OC1CCC(CC1)CCC)N[C@@H](CC(C)C)C(N[C@H](C(O)S(=O)(O)=O)C[C@H]2C(NCC2)=O)=O
ICV625,O=C(OC1CCC(CCC)CC1)N[C@@H](CC(C)C)C(N[C@H](C=O)C[C@H]2C(NCC2)=O)=O
ICV76,[C@@H](CC1=CC=C(F)C=C1)(NC([C@@H](NC(=O)C=2C=C(C)ON2)C(C)C)=O)C(N[C@@H](CC3=CC=CC=C3)/C=C/C(OCC)=O)=O
ICV96,CC(N[C@@H](CO)C(N[C@@H](C)C(N[C@H](C(N[C@@H](CC1=CC=CC=C1)C(N[C@H](C=O)CC2=CN=CN2)=O)=O)C(C)C)=O)=O)=O
ICV773,O=C1[C@H](C[C@H](NC([C@H]2N(C(COC3=CC=C(Cl)C=C3)=O)C[C@]([H])(CCC4)[C@@]24[H])=O)C([H])=O)CCN1
ICV323,O=C(NCC1=CC=C2OCOC2=C1)C3CCN(CC3)C(C4=CC=CC=5C=CC=CC54)CO
ICV618,N(=CC1=CC=CC(=C1)C)NC2=NC(=NC(=C2)N3CCOCC3)OCCC4=NC=CC=C4
ICV707,C(=C/C(O[C@H](CC1=CC(O)=C(O)C=C1)C(O)=O)=O)\C2=C3C(OC(=C3)C4=CC(O)=C(O)C=C4)=C(O)C=C2
ICV350,S=C1N=C(N)NC=2N=CNC12
ICV42,C(C1(OC(N[C@H](C(N[C@@H](C[C@H]2C(=O)NCC2)C=O)=O)CC(C)C)=O)CCN(S(C)(=O)=O)CC1)C3=CC=CC=C3
ICV726,[C@@H](C[C@H]1C(=O)NCC1)(NC([C@H](CC2=CC=CC=C2)NC(OCC3=CC=CC=C3)=O)=O)C(S(=O)(=O)O)O
ICV427,ClCC/C(C1=CC=CC=C1)=C(C2=CC=C(C=C2)OCCN(C)C)/C3=CC=CC=C3
ICV6,[C@H](CC1=CC=CC=C1)(C(N[C@@H](C[C@H]2C(=O)NCC2)C=O)=O)NC(/C=C/C3=CC=C(N(C)C)C=C3)=O
ICV181,O=C1OC(C(=O)CC=2SC=3C=CC(Cl)=CC3C2C)C(Cl)=C1Cl
ICV91,[C@H](CC1=CC=CC=C1)(C(NC2=C(Cl)C=C(N(=O)=O)C=C2)=O)NC([C@@H](NC([C@@H](NC(CC)=O)C(C)C)=O)CC(C)C)=O
ICV630,O=C(OC1CCC(F)(CC1)F)N[C@@H](CC(C)C)C(N[C@H](C(O)S(=O)(O)=O)C[C@H]2C(NCC2)=O)=O
ICV633,[C@H](C(N[C@@H](C[C@H]1C(=O)NCC1)C=O)=O)(NC(OC2CCC(CC)CC2)=O)CC(C)C
ICV397,C(#N)[C@]1(O[C@H](COP(OC2=CC=CC=C2)(N[C@H](C(OCC(CC)CC)=O)C)=O)[C@@H](O)[C@H]1O)C=3N4C(=CC3)C(N)=NC=N4
ICV47,[C@@H](CC1=CC=C(F)C=C1)(CC([C@@H](NC(=O)C=2C=C(C)ON2)C(C)C)=O)C(N[C@@H](C[C@H]3C(=O)NCC3)/C=C/C(OCC)=O)=O
ICV678,O=C(OC(OC(=O)C1=CC=CC=2N=C(OCC)N(C21)CC=3C=CC(=CC3)C=4C=CC=CC4C5=NN=NN5)C)OC6CCCCC6
ICV63,[C@H](CC1=CC=CC=C1)([C@H](C[C@H](CC2=CC=CC=C2)NC(COC3=C(C)C=CC=C3C)=O)O)NC([C@@H](NC(CSC4=CC=CC=N4)=O)CC(C)C)=O
ICV261,O=C(C1=C(N2CC3=CC=CC=C3)C=CC(S(=O)(N4CCOCC4)=O)=C1)C2=O
ICV642,O(C(N[C@H](C(N[C@@H](C[C@H]1C(=O)NCC1)C(S(=O)(=O)O)O)=O)CC(C)C)=O)C2(CC)COCOC2
ICV74,C(N[C@@H](CC1=CN=CN1)C=O)[C@@H]2[C@@H](NC(CNC([C@@H](NC(C)=O)[C@@H](C)O)=O)=O)[C@@]3([C@@](CN2C(=O)C4=CC=C(Br)C=C4)(CCCC3)[H])[H]
ICV423,FC(F)(C1=CC=C2SC3=C(N(CCCN(C)C)C2=C1)C=CC=C3)F
ICV5,[C@H](CC1=CC=CC=C1)(C(N[C@@H](C[C@H]2C(=O)NCC2)C=O)=O)NC(/C=C/C3=CC(Br)=CC=C3)=O
ICV128,C(CC1=CC=CC=C1)(NC([C@@H](NC([C@@H](NC([C@@H](NC(OCC2=CC=CC=C2)=O)C)=O)C(C)C)=O)CC(C)C)=O)C(C(F)(F)F)=O
ICV324,[C@@H](C)(C=1C2=C(C=CC1)C=CC=C2)N3CCC(C(NCC4=CC=CC=C4)=O)CC3
ICV159,O=C(O)C1=CC=C(C=C1)C=C2C(=O)N(N=C2C=3C=CC=CC3)C=4C=CC=C(C4)N(=O)=O
ICV680,N(CC1=CC=C(C=C1)C2=CC=CC=N2)(C[C@@H]([C@H](CC3=CC=CC=C3)NC([C@@H](NC(OC)=O)[C@](C)(C)C)=O)O)NC([C@@H](NC(OC)=O)[C@](C)(C)C)=O
ICV233,O=C(N(C(C=C1)=CC=C1NC)CC2=CSC=C2)CN3C4=CC=CC=C4N=N3
ICV407,O=C(NCC1=CC=C(C=C1)N2CCN(C)CC2)C=3ON=CC3
ICV293,C(=C/C(CC(/C=C/C1=CC(OC)=C(O)C=C1)=O)=O)\C2=CC(OC)=C(O)C=C2
ICV58,[C@H](CC1=CC=CC=C1)(C(N[C@@H](CC2=CC=CC=C2)/C=C/C(OCC)=O)=O)NC(/C=C/C3=C(OC)C=C(OC)C=C3)=O
ICV756,O=C1[C@H](C[C@H](NC([C@H]2N(C(COC3=CC=C(Br)C=C3Cl)=O)C[C@@]4([H])[C@]2([H])C4(C)C)=O)C([H])=O)CCN1
ICV241,O=C(C1=C(N2)C=CC(I)=C1)C2=O
ICV727,CC(C)C[C@@H](C(N[C@@H](CC(C)C)C(N[C@@H](C[C@@H]1CCNC1=O)C(C(NC2CC2)=O)=O)=O)=O)NC(OCC3=CC=CC=C3)=O
ICV169,O=C(ON1N=NC=2C=CC=CC21)C3=CC=C(C=C3)N(CC)CC
ICV119,O=C(C1=NC2=CC=CC=C2S1)[C@H](C[C@H]3C(NCC3)=O)NC([C@H](CC(C)C)NC(C4=C(CC)C(C=C(OC)C=C5)=C5N4)=O)=O
ICV192,O=C1N(C2=CC=CC=C2C1=O)CC3=CC4=CC=CC=C4S3
ICV417,C(=N/NC(N)=S)(\C)/C1=CC=CS1
ICV390,O=C(O)C1=C(I)N=C(C(O)=C1C23OC4(O)CC(O)(O2)CC(O)(O3)C4)C
ICV65,[C@H](CC1=CC=CC=C1)([C@H](C[C@H](CC2=CC=CC=C2)NC(COC3=C(C)C=CC=C3C)=O)O)NC([C@@H](NC(=O)C4=CC=C(C(F)(F)F)C=C4)CC(C)C)=O
ICV757,O=C1[C@H](C[C@H](NC([C@H]2N(C(COC3=CC=C(Cl)C=C3)=O)C[C@@]4([H])[C@]2([H])C4(C)C)=O)C([H])=O)CCN1
ICV227,O=C(N(C1=CC=C(C(C=N2)=CN=C2OC)C=C1)CC3=CSC=C3)CN4C5=CC=CC=C5N=N4
ICV186,O=C(NC(=CC=1OC(=CC1)C=2C=CC=CC2N(=O)=O)C(=O)NCCCN(C)C)C3=CC=C(C=C3)C
ICV370,O=C1C(O)=C(OC2=CC(O)=C(C(O)=C12)CC=C(C)C)C=3C=C(O)C(O)=C(C3)CC=C(C)C
ICV15,C(=O)(N1[C@H](CN[C@@H](CC2=CN=CN2)C=O)C[C@@]3([C@@](C1)(CCCC3)[H])[H])C4=CC=C(F)C=C4
ICV745,O[C@H]1[C@@](O[C@H](COC(C(C)C)=O)[C@H]1O)(N2C(=O)NC(=NO)C=C2)[H]
ICV69,[C@@H](CC1CCCCC1)(NC([C@@H](NC(OCC2=CC=CC=C2)=O)[C@H](OC(C)(C)C)C)=O)C(N[C@@H](C[C@H]3C(=O)NCC3)C=O)=O
ICV341,O=C(NCC=1C=CC=C(F)C1)C2CCN(CC2)C(C3=CC=CC4=NC=CC=C43)C
ICV669,O=N(=O)C1=CC(=CC(=C1S(=O)(=O)C2=CC(=C(Cl)C=C2Cl)C)N(=O)=O)C(F)(F)F
ICV796,C([C@H]([C@H](CC1=CC=CC=C1)NC([C@@H](NC(=O)C2=NC3=C(C=C2)C=CC=C3)CC(N)=O)=O)O)N4[C@H](C(NC(C)(C)C)=O)C[C@]5([C@@](C4)(CCCC5)[H])[H]
ICV629,O=C(OC1CCC(F)(F)CC1)N[C@@H](CC(C)C)C(N[C@H](C=O)C[C@H]2C(NCC2)=O)=O
ICV794,O=C(OC1C2=NC=CN=C2C(=O)N1C3=NC=C(Cl)C=C3)N4CCN(C)CC4
ICV148,O=C1C=C(OC=2C=C(O)C=C(O)C12)C=3C=CC(OC)=C(C3)C4=C(O)C=C(O)C=5C(=O)C=C(OC54)C=6C=CC(O)=CC6
ICV25,C(=C/1\C(=NN(C1=O)C2=CC=C(C(C)(C)C)C=C2)C3=CC=CC=C3)\C=4OC(=CC4)C5=C(C(O)=O)C=CC(Cl)=C5
ICV665,[C@@H](C[C@H]1C(=O)NCC1)(NC([C@@H](NC([C@@H](NC([C@@H](NC(=O)C=2C=C(C)ON2)C)=O)C(C)C)=O)CC(C)C)=O)/C=C/C(OCC3=CC=CC=C3)=O
ICV311,[C@@H](NC(=O)C1=C(C)C=CC(I)=C1)(C)C=2C3=C(C=CC2)C=CC=C3
ICV363,O=C1C(=O)C2=C(OC=C2C)C=3C=CC4=C(C=CC=C4C)C13
ICV273,C(N[C@@H](CC1=CC(F)=CC=C1)C(N[C@@H](C[C@H]2C(=O)NCC2)C=O)=O)(=O)C3=CC=4C(N3)=CC=CC4
ICV674,O(C)C1=C2C(NC(C(N[C@H](C(N[C@@H](C[C@H]3C(=O)NCC3)C(COP(=O)(O)O)=O)=O)CC(C)C)=O)=C2)=CC=C1
ICV355,O=C(O)C1=CC(=CC=C1NC(=O)C=2C=CC=CC2)C=3C=CC(NC(=O)C=4C=CC=CC4)=C(C3)C(=O)O
ICV213,O=[N+](O[Hg]C1=CC=CC=C1)[O-]
ICV400,C([C@H](OCP(OC1=CC=CC=C1)(N[C@H](C(OC(C)C)=O)C)=O)C)N2C=3C(N=C2)=C(N)N=CN3
ICV319,[C@@H](C)(C1=CC2=C(C=C1)C=CC=C2)N3CCC(C(NCC4=C(OC)C=CC=C4)=O)CC3
ICV105,[C@H](C[C@H]1C(=O)NCC1)(C(=O)C2=NC=CS2)NC([C@@H](NC([C@@H](NC(OCC3=CC=CC=C3)=O)[C@H](C)C)=O)CC(C)C)=O
ICV80,[C@@H](C(N[C@H](C(N[C@@H](C[C@H]1C(=O)NCC1)C=CC(OCC)=O)=O)CC(C)C)=O)([C@H](OC(C)(C)C)C)NC(OCC2=CC=CC=C2)=O
ICV197,CN1C(C(N=C1)=C2)=CC=C2NC(C(C=C3)=CC=C3Cl)=O
ICV760,O=C1[C@H](C[C@H](NC([C@H]2N(C(C3=CC=CN=C3)=O)C[C@]([H])(CCC4)[C@@]24[H])=O)C([H])=O)CCN1
ICV769,O=C1[C@H](C[C@H](NC([C@H]2N(C(CCC3=CC=C(N(C)C)C=C3)=O)C[C@]([H])(CCC4)[C@@]24[H])=O)C([H])=O)CCN1
ICV392,OC1=CC=C(C=C1OC)CC(C2=NC(=C(O)C(=C2CO)C34OC5(O)CC(O)(O3)CC(O)(O4)C5)C)C
ICV205,O=C(NCC1=CC=CC=C1)N(CCC(C=CC=C2)=C2C)CC3=CC(C(NC3=O)=C4)=CC(C)=C4C
ICV330,[C@@H](C)(C=1C2=C(C=CC1)C=CC=C2)N3CCC(C(NCC4=CC=C(C(NC)=O)C=C4)=O)CC3
ICV166,C(=O)(N1[C@H](C(N[C@H](C(NCC(N)=O)=O)CC(C)C)=O)CCC1)[C@H]2NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@]([C@H](CC)C)(NC(=O)[C@H](CC3=CC=C(O)C=C3)NC(=O)[C@@H](N)CSSC2)[H]
ICV268,N=1C=CNC1SSC(C)CC
ICV765,O=C1[C@H](C[C@H](NC([C@H]2N(C(/C=C/C3=CC=C(N(C)C)C=C3)=O)C[C@]([H])(CCC4)[C@@]24[H])=O)C([H])=O)CCN1
ICV364,O=C1C=2C(C3=C(C1=O)[C@@H](C)CO3)=CC=C4C2C=CC=C4C
ICV174,O=C(ON1N=NC=2C=CC=CC21)C3=CC=C(C=C3)NC
ICV219,O=C(CN1C2=CC=CC=C2N=N1)N(C(C=C3)=CC=C3NC(C4CC4)=O)C(C5=CSC=C5)C(NC(C)(C)C)=O
ICV709,S=C=NCCC=1C=CC=CC1
ICV685,N(C([C@H](CC1=CC=CC=C1)C[C@@H](CN2[C@H](C(NC(C)(C)C)=O)CN(CC=3C=CC=NC3)CC2)O)=O)[C@H]4C=5C(C[C@H]4O)=CC=CC5
ICV246,O=C(C1=C(N2)C=CC(C(C)=O)=C1)C2=O
ICV60,[C@@](CC1=CC=CC=C1)([C@H]([C@@H]([C@H](CC2=CC=CC=C2)NC([C@@H](NC([C@@H](NC(OCC3=CC=CC=C3)=O)C)=O)[C@H](C)C)=O)O)O)(NC([C@@H](NC([C@@H](NC(OCC4=CC=CC=C4)=O)C)=O)[C@@H](C)C)=O)[H]
ICV100,CC(N[C@@H](CO)C(N[C@H](C(N[C@@H](CC1CCCCC1)C(N[C@H](C=O)CC2=CN=CN2)=O)=O)C(C)C)=O)=O
ICV747,O=C1[C@H](C[C@H](NC([C@H]2N(C(COC3=CC(C=CC=C4)=C4C=C3)=O)C[C@@]5([H])[C@]2([H])C5(C)C)=O)C([H])=O)CCN1
ICV79,[C@@H](C[C@H]1C(=O)NCC1)(NC([C@@H](NC([C@@H](NC(OCC2=CC=CC=C2)=O)C(C)C)=O)CC(C)C)=O)C=CC(OCC)=O
ICV281,OC1=C2C(O[C@@H](CC2=O)C3=CC(OC)=C(O)C=C3)=CC(O)=C1C/C=C(/CCC=C(C)C)\C
ICV177,O=S(=O)(O)C=1C=2SC(=NC2C=CC1C)C3=CC=C(N)C=C3
ICV187,O=C(NC(C)(C)C)[C@@H](C1=CN=CC=C1)N(C(C=C2)=CC=C2C(C)(C)C)C(C3=CC=CO3)=O
ICV208,O=C(C1=CC(B(O)O)=CC([N+]([O-])=O)=C1)OCC2=CC(B(O)O)=CC=C2
ICV768,O=C1[C@H](C[C@H](NC([C@H]2N(C(CCC3=CC(F)=CC(F)=C3)=O)C[C@]([H])(CCC4)[C@@]24[H])=O)C([H])=O)CCN1
ICV797,[C@@]([C@@H](C)C1=NC(=CS1)C2=CC=C(C#N)C=C2)(CN3C=NC=N3)(O)C4=C(F)C=CC(F)=C4
ICV218,[O-]C(CC1N[Zn+2](OC1=O)(NC2CC([O-])=O)OC2=O)=O
ICV706,C(=C/C1=CC(O)=C(O)C=C1)\C2=C(/C=C/C(O[C@H](CC3=CC(O)=C(O)C=C3)C(O)=O)=O)C=CC(O)=C2O
ICV623,O=C(N[C@H](C(N[C@@H](C[C@H]1C(NCC1)=O)C=O)=O)CC(C)C)OC2CCCCC2
ICV26,C(=C/1\C(=NN(C1=O)C2=CC=C(C(C)C)C=C2)C3=CC=CC=C3)\C=4OC(=CC4)C5=C(C(O)=O)C=CC(Cl)=C5
ICV98,CC(N[C@@H](C)C(N[C@H](C(N[C@@H](CC1CCCCC1)C(N[C@H](C=O)CC2=CN=CN2)=O)=O)C(C)C)=O)=O
ICV314,O=C(NCC=1C=CC=C(OC)C1)C2CCN(CC3=CC=CC=4C=CC=CC43)CC2
ICV253,O=C(C1=C(N2)C=CC(S(=O)(N3CCCCC3)=O)=C1)C2=O
ICV349,S=C1N=CNC=2N=CNC12
ICV785,N(CC=C)C1=C2C(=O)C(=CC1=O)NC(=O)\C(\C)=C\C=C/[C@H](OC)[C@@H](OC(N)=O)\C(\C)=C\[C@H](C)[C@@H](O)[C@@H](OC)C[C@H](C)C2
ICV125,C(CC1=CC=CC=C1)(NC([C@@H](NC(OCC2=CC=CC=C2)=O)CC(C)C)=O)C(C(F)(F)F)=O
ICV223,O=C(CN1C2=CC=CC=C2N=N1)N(C(C=C3)=CC=C3NC(C(C)C)=O)C(C4=CSC=C4)C(NC(C)(C)C)=O
ICV687,N#CNC(=NCCSCC=1NC=NC1C)NC
ICV318,[C@@H](C)(C1=CC2=C(C=C1)C=CC=C2)N3CCC(C(NCC4=CC(OC)=CC=C4)=O)CC3
ICV322,O=C(NCC1=CC=C2OCOC2=C1)C3CCN(CC3)C(C4=CC=CC=5C=CC=CC54)CC
ICV354,[C@H](C)(C=1C2=C(C=CC1)C=CC=C2)N3CCC(C(NCC=4C=C5C(=CC4)OCO5)=O)CC3
ICV420,O(C=1C2=CC3=CC1OC=4C(Cl)=CC(=CC4)[C@@H](O)[C@@H](NC([C@@H](CC(C)C)NC)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@]3(C(=O)N[C@@]5(C=6C=C(C=7C([C@@H](C(O)=O)NC(=O)[C@]([C@H](O)C=8C=C(Cl)C(O2)=CC8)(NC5=O)[H])=CC(O)=C(CNCP(=O)(O)O)C7O)C(O)=CC6)[H])[H])[C@H]9[C@H](O[C@H]%10C[C@@](NCCNCCCCCCCCCC)(C)[C@H](O)[C@H](C)O%10)[C@@H](O)[C@H](O)[C@@H](CO)O9
ICV408,OC(COC1=CC=CC(OCC(O)CN2CCCCC2)=C1)CN3CCCCC3
ICV141,O=C(C1=O)C2=C(C=CC(S(=O)(N3CCOCC3)=O)=C2)N1CC4=CC5=C(C=CC=C5)C=C4
ICV124,O=C(C1=NC2=CC=CC=C2S1)[C@H](C[C@H]3C(NCC3)=O)NC([C@H](CC(C)C)NC(C4=CNC5=C4C=CC=C5)=O)=O
