ICV2,O=C(/C=C/[C@@H](NC([C@H](CC(C)C)NC([C@@H](NC([C@@H](NC(OC(C)(C)C)=O)[C@H](O)C)=O)C(C)C)=O)=O)C[C@@H]1CCNC1=O)OCC
ICV59,C(=C/C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC2=CC=CC=C2)/C=C/C(OCC)=O)=O)=O)\C=3C=C4C(=CC3)OCO4
ICV433,C([C@]1(O[C@@H](COC2=CC=C(C=C2)N3CCN(C(C)C)CC3)CO1)C4=C(Cl)C=C(Cl)C=C4)N5C=NC=N5
ICV22,[C@H](CC1C(=O)NCC1)(C(C(NC(C)C)=O)=O)NC([C@@H](NC(OCC2=CC=CC=C2)=O)CC(C)C)=O
ICV346,O=C(C1CCN([C@@H](C2=C3C=CC=CC3=CC=C2)C)CC1)NCC4=CC(OC)=NC=C4
ICV109,O=C(C1=NC2=CC=CC=C2S1)[C@H](C[C@H]3C(NCC3)=O)NC([C@H](CC(C)C)NC(C4=CC=CN4)=O)=O
ICV317,[C@@H](C)(C=1C2=C(C=CC1)C=CC=C2)N3CCC(C(NCC4=CC=C(OC)C=C4)=O)CC3
ICV373,C(C=C(C)C)C1=C(C=C2C(=C1O)OC(C)(C)C=C2)[C@H]3OC=4C(CC3)=CC=C(O)C4
ICV66,[C@H](CC1=CC=CC=C1)([C@H](C[C@H](CC2=CC=CC=C2)NC(COC3=C(C)C=CC=C3C)=O)O)NC([C@@H](NC(/C=C/C4=CC=C(OC)C=C4)=O)CC(C)C)=O
ICV196,O=C1C(=O)N(C2=CC=C(I)C=C12)CC=3SC(=CC3)C(=O)N4CCCCC4
ICV353,[C@@H](NC(=O)C1=CC(CN)=CC=C1C)(C)C=2C3=C(C=CC2)C=CC=C3
ICV73,O=C(OCCC=1C=CC=CC1)C2=C(NC3CCCC(=O)C3C2C=4C=CC=CC4N(=O)=O)C
ICV369,C(/C=C/C1=CC=C(O)C=C1)(=O)C=2C=C3C(OC(C)(C)C=C3)=CC2O
ICV643,[C@@H](C[C@H]1C(=O)NCC1)(NC([C@H](CC2CCCCC2)NC(OC3CCC(F)(F)CC3)=O)=O)C(S(=O)(=O)O)O
ICV10,C(=O)(N1[C@H](CN[C@@H](CC2=CN=CN2)C=O)C[C@@]3([C@@](C1)(CCCC3)[H])[H])C4=CC=C(Br)C=C4
ICV742,C(NC(CC1CCC1)C(C(N)=O)=O)(=O)[C@@H]2[C@@]3([C@@](C3(C)C)(CN2C([C@@H](NC(NC(C)(C)C)=O)C(C)(C)C)=O)[H])[H]
ICV263,O=C(C1=C(N2CC3=CC=CC=C3)C=CC(S(=O)(N4CC(C)CC(C)C4)=O)=C1)C2=O
ICV327,[C@@H](C)(C=1C2=C(C=CC1)C=CC=C2)N3CCC(C(N[C@H](COC)C4=CC=CC=C4)=O)CC3
ICV178,O=C(OC=1C=NC=C(Cl)C1)C=2SC=CC2
ICV631,O=C(OCC1CCC(F)(F)CC1)N[C@@H](CC(C)C)C(N[C@H](C=O)C[C@H]2C(NCC2)=O)=O
ICV688,N(C(C)C)C=1N(C=2C(N1)=CC(Cl)=C(Cl)C2)[C@]3(O[C@@H](CO)[C@H](O)[C@@H]3O)[H]
ICV749,O=C1[C@H](C[C@H](NC([C@H]2N(C(COC3=CC(F)=CC(F)=C3)=O)C[C@@]4([H])[C@]2([H])C4(C)C)=O)C([H])=O)CCN1
ICV81,N(=O)(=O)C1=C2C(C(=O)N(CC([C@H](C[C@H]3C(=O)NCC3)NC([C@@H](NC([C@@H](NC([C@@H](NC(C)=O)[C@@H](C)C)=O)[C@@H](C)O)=O)CC(C)C)=O)=O)NC2=O)=CC=C1
ICV307,[C@@H](NC(=O)C1=CC=C(N)C=C1)(C)C=2C3=C(C=CC2)C=CC=C3
ICV160,N#CC1=CC=C(C=C1)N2N=C(C=3C=CC=CC3)C(=CC4=CC=C(C=C4)C(=O)O)C2=O
ICV266,O=C1NC(=O)N(C=C1F)C(=O)NCCCCCC
ICV724,C([C@H]1C[C@]2(C=3C(=CC(OC)=C(OC)C3)CCN2C[C@@H]1CC)[H])[C@@H]4C=5C(=CC(OC)=C(OC)C5)CCN4
ICV440,C(OC)(=O)[C@H]1[C@]2(C[C@@]3(C4=C(C=5C(N4)=CC(OC)=CC5)CCN3C[C@]2(C[C@@H](OC(=O)C6=CC(OC)=C(OC)C(OC)=C6)[C@@H]1OC)[H])[H])[H]
ICV416,[C@H](CC1=CC=CC=C1)(C(N[C@@H](CCC2=CC=CC=C2)C=CS(=O)(=O)C3=CC=CC=C3)=O)NC(=O)N4CCN(C)CC4
ICV88,[C@H](CC1=CC=CC=C1)(C(NC2=C(Cl)C=C(N(=O)=O)C=C2)=O)NC(=O)C3=CC=C(N(C)C)C=C3
ICV337,[C@@H](C)(C=1C2=C(C=CC1)C=CC=C2)N3CCC(C(NCC4=CC(F)=C(F)C=C4)=O)CC3
ICV185,[C@H](CC1=CC=CC=C1)([C@H](C[C@H](CC2=CC=CC=C2)NC(COC3=C(C)C=CC=C3C)=O)O)NC([C@@H](NC(CN4C(=O)CSC4=S)=O)CC(C)C)=O
ICV348,O=C(C1CCN([C@@H](C2=C3C=CC=CC3=CC=C2)C)CC1)NCCC4=CC=CC(F)=C4
ICV628,O=C(OC1CCC(CC1)CCCC)N[C@@H](CC(C)C)C(N[C@H](C(O)S(=O)(O)=O)C[C@H]2C(NCC2)=O)=O
ICV30,C(=C/1\C(=NN(C1=O)C2=CC=C(F)C=C2)C3=CC=CC=C3)\C=4OC(=CC4)C5=C(C(O)=O)C=CC(Cl)=C5
ICV190,O=C1N(C(C(C1=O)=C2)=CC=C2I)CC(C=CC(F)=C3)=C3Cl
ICV775,O=C1[C@H](C[C@H](NC([C@H]2N(C(COC3=C(Cl)C=C(Cl)C=C3)=O)C[C@]([H])(CCC4)[C@@]24[H])=O)C([H])=O)CCN1
ICV222,O=C(CN1C2=CC=CC=C2N=N1)N(C(C=C3)=CC=C3NC(C(C)(C)C)=O)C(C4=CSC=C4)C(NC(C)(C)C)=O
ICV138,O=C1C(=O)N(C2=CC=C(C=C12)S(=O)(=O)N3CCN(CCC=4C=CC=CC4)CC3)CC=5C=CC=6C=CC=CC6C5
ICV64,C(N[C@H](C(N[C@@H](CC1=CC=CC=C1)[C@H](C[C@H](CC2=CC=CC=C2)NC(COC3=C(C)C=CC=C3C)=O)O)=O)CC(C)C)(=O)C4=CC=5C(N4)=CC=CC5
ICV271,[C@H](C(N[C@H](C(NCC1=CC=CC=N1)=O)CCC)=O)(NC(OCC2=CC=CC=C2)=O)CC(C)C
ICV401,O[C@H]1[C@@](O[C@H](CO)[C@H]1O)(N2N=C(C(N)=O)N=C2)[H]
ICV61,C(C(N[C@H](C(N[C@@H](CC1=CC=CC=C1)[C@H](C[C@H](CC2=CC=CC=C2)NC(COC3=C(C)C=CC=C3C)=O)O)=O)CC(C)C)=O)C4=CC5=C(C=C4)C=CC=C5
ICV282,OC1=C2C(O[C@@H](CC2=O)C3=CC(O)=C(OC)C=C3)=CC(O)=C1C/C=C(/CCC=C(C)C)\C
ICV277,OC1=C2C(=CC3=C1CCC(CCCC(C)(C)O)(C)O3)O[C@@](CC2=O)(C4=CC(OC)=C(OC)C(O)=C4)[H]
ICV362,O=C1C=2C(C3=C(C1=O)C(C)=CO3)=CC=C4C2CCC[C@@]4(C(OC)=O)C
ICV328,[C@@H](C)(C=1C2=C(C=CC1)C=CC=C2)N3CCC(C(N[C@@H](COC)C4=CC=CC=C4)=O)CC3
ICV430,CN(C)C(C)CN1C2=C(C=CC=C2)SC3=C1C=CC=C3
ICV791,C(\CN1C=CN=C1)(=N\OCC2=C(Cl)C=C(Cl)C=C2)/C3=C(Cl)C=C(Cl)C=C3
ICV3,[C@@H](CC1=CC=CC=C1)(NC([C@@H](NC([C@@H](NC(OC(C)(C)C)=O)CO)=O)[C@@H](C)C)=O)C(N[C@@H](C[C@H]2C(=O)NCC2)/C=C/C(OCC)=O)=O
ICV683,O=C(OCC(=O)NCCCOC1=CC=CC(=C1)CN2CCCCC2)C
ICV380,O=N(=O)C=1C=CC=CC1SCC2=NNC(=S)N2CC=C
ICV97,CC(N[C@@H](CO)C(N[C@@H](C)C(N[C@H](C(N[C@@H](CC(C)C)C(N[C@H](C=O)CC1=CN=CN1)=O)=O)C(C)C)=O)=O)=O
ICV790,O=C(NN1CCCCC1)C2=NN(C3=CC=C(Cl)C=C3Cl)C(C=4C=CC(Cl)=CC4)=C2C
ICV719,NC=1C2=C(N=CC(CC(CC#C)C3=CC=C(C(N[C@@H](CCC(O)=O)C(O)=O)=O)C=C3)=N2)N=C(N)N1
ICV297,O=C1C=2C(C3=C(C1=O)[C@@H](C)CO3)=CC=C4C2CCCC4(C)C
ICV335,[C@@H](C)(C=1C2=C(C=CC1)C=CC=C2)N3CCC(C(NCC4=CC(Cl)=CC=C4)=O)CC3
ICV663,[C@H](C(N[C@H](C(N[C@@H](C[C@H]1C(=O)NCC1)/C=C/C(C)=O)=O)CC(C)C)=O)(NC(OCC2=CC=CC=C2)=O)CNC(C(C)(C)C)=O
ICV44,N#CC=1C(I)=CC=CC1SC=2N=C(N=C(N2)OC)OC
ICV211,CC(O[Hg]C1=CC=CC=C1)=O
ICV750,O=C1[C@H](C[C@H](NC([C@H]2N(C(COC3=CC(F)=C(F)C=C3)=O)C[C@@]4([H])[C@]2([H])C4(C)C)=O)C([H])=O)CCN1
ICV92,[C@H](CC1=CC=CC=C1)(C(NC2=C(Cl)C=C(N(=O)=O)C=C2)=O)NC([C@@H](NC([C@@H](NC(=O)C3=CC=CC=C3)[C@@H](C)C)=O)CC(C)C)=O
ICV302,[C@@H](NC(=O)C1=C(OC)C=CC=C1)(C)C2=CC3=C(C=C2)C=CC=C3
ICV762,O=C1[C@H](C[C@H](NC([C@H]2N(C(C3=NN4C(C=CC=C4)=C3)=O)C[C@]([H])(CCC5)[C@@]25[H])=O)C([H])=O)CCN1
ICV331,[C@@H](C)(C=1C2=C(C=CC1)C=CC=C2)N3CCC(C(NCC4=CC(C(NC)=O)=CC=C4)=O)CC3
ICV316,[C@@H](C)(C=1C2=C(C=CC1)C=CC=C2)N3CCC(C(NCC4=CC(OC)=CC=C4)=O)CC3
ICV377,C(/C=C/C1=CC=C(O)C=C1)(=O)C2=C(O)C=C(O)C=C2
ICV115,O=C(C1=NC2=CC=CC=C2S1)[C@H](C[C@H]3C(NCC3)=O)NC([C@H](CC(C)C)NC(C4=CC(C(OC(C)C)=CC=C5)=C5N4)=O)=O
ICV291,O=C(C=CC1=CC=C(O)C(O)=C1)C=C(O)C=CC2=CC=C(O)C(O)=C2
ICV43,N#CC1=CC(F)=CC=C1SC=2N=C(N=C(N2)OC)OC
ICV634,C([C@H](NC([C@@H](NC(OC1CCC(C(C)C)CC1)=O)CC(C)C)=O)C=O)[C@@H]2CCNC2=O
ICV729,OC1=CC(=CC(O)=C1O)C(=O)OC1=C(O)C(O)=CC(=C1)C(=O)OC[C@H]1OC(OC(=O)C2=CC(OC(=O)C3=CC(O)=C(O)C(O)=C3)=C(O)C(O)=C2)[C@H](OC(=O)C2=CC(OC(=O)C3=CC(O)=C(O)C(O)=C3)=C(O)C(O)=C2)[C@@H](OC(=O)C2=CC(OC(=O)C3=CC(O)=C(O)C(O)=C3)=C(O)C(O)=C2)[C@@H]1OC(=O)C1=CC(OC(=O)C2=CC(O)=C(O)C(O)=C2)=C(O)C(O)=C1
ICV258,O=C(C1=C(N2C)C=CC(S(=O)(N3CCN(C)CC3)=O)=C1)C2=O
ICV49,[C@@H](CC1=CC=CC=C1)(NC([C@@H](NC(OCC2=CC=CC=C2)=O)[C@@H](C)C)=O)C(N[C@@H](C[C@H]3C(=O)NCC3)/C=C/C(OCC)=O)=O
ICV339,[C@@H](C)(C=1C2=C(C=CC1)C=CC=C2)N3CCC(C(NCC4=CC(F)=CC=C4)=O)CC3
ICV83,O=C1C=2C(C(=O)NN1CC([C@H](C[C@H]3C(=O)NCC3)NC([C@@H](NC([C@@H](NC([C@@H](NC(C)=O)[C@@H](C)C)=O)[C@@H](C)O)=O)CC(C)C)=O)=O)=CC=CC2
ICV184,C(N[C@H](C(N[C@@H](CC1=CC=CC=C1)[C@H](C[C@H](CC2=CC=CC=C2)NC(COC3=C(C)C=CC=C3C)=O)O)=O)CC(C)C)(=O)C=4C=5C(OCC4)=CC=C(Cl)C5
ICV171,O=C(ON1N=NC=2C=CC=CC21)C3=CC=4C=CC=CC4N3
ICV488,O=C(N(C)C)C(C=1C=CC=CC1)(C=2C=CC=CC2)CCN3CCC(O)(C4=CC=C(Cl)C=C4)CC3
ICV117,O=C(C1=NC2=CC=CC=C2S1)[C@H](C[C@H]3C(NCC3)=O)NC([C@H](CC(C)C)NC(C4=CC(C(O)=CC=C5)=C5N4)=O)=O
ICV387,S=C1NNC(=NNC2=CC=C(I)C=C2)N1NC3C=CCC3
ICV104,[C@H](NC([C@@H](NC([C@@H](NC(OCC1=CC=CC=C1)=O)[C@@H](C)C)=O)CC(C)C)=O)(CCC(=O)N2CCOCC2)C(C(F)(F)F)=O
ICV342,O=C(NCC=1C=CC=C(F)C1)C2CCN(CC2)C(C3=CC=CC=4C=NC=CC43)C
ICV286,C(C[C@@H](CC(CCC1=CC(O)=C(O)C=C1)=O)O)C2=CC(O)=C(O)C=C2
ICV180,N1=C2N=C(SC2=CC=3SC(=NC13)N)N
ICV229,O=C(N(C1=CC=C(C(C=CC=N2)=C2OC)C=C1)CC3=CSC=C3)CN4C5=CC=CC=C5N=N4
ICV372,C(C=C(C)C)C1=C(C=C(CC=C(C)C)C(O)=C1O)[C@]2(OC=3C(CC2)=CC=C(O)C3)[H]
ICV764,O=C1[C@H](C[C@H](NC([C@H]2N(C(/C=C/C3=CC=C(OC)C=C3OC)=O)C[C@]([H])(CCC4)[C@@]24[H])=O)C([H])=O)CCN1
ICV304,[C@@H](NC(=O)C1=C(C)C=CC=C1C)(C)C2=CC3=C(C=C2)C=CC=C3
ICV206,OC1=C(/C=N/C2=CC=C(C([O-])=O)C=C2)C3=C(OC4C3CCCC4)C=C1
ICV300,[C@@H](NC(=O)C1=C(C)C=CC=C1)(C)C2=CC3=C(C=C2)C=CC=C3
ICV393,O=C1C(C(OC(C(C=C2O)=CC(O)=C2O)=C1O)=CC(O)=C3)=C3O
ICV385,S=C1NNC(=NNC2=CC=C(Br)C=C2)N1NC3C=CCC3
ICV121,O=C(C1=NC2=CC=CC=C2S1)[C@H](C[C@H]3C(NCC3)=O)NC([C@H](CC(C)C)NC(C4=NC5=C(C=CC=C5)S4)=O)=O
ICV33,C(=C\1/C(=NN(C1=O)C2=CC=C(C(C)(C)C)C=C2)C3=CC=CC=C3)\C=4OC(=CC4)C5=C(C(O)=O)C=CC=C5
ICV421,[C@H]([C@@H](C/C=C/C)C)(O)[C@@]1(N(C)C(=O)[C@H]([C@@H](C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@H]([C@@H](C)C)NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C(=O)[C@H](CC)NC1=O)[H]
ICV632,O=C(OCC1CCC(F)(CC1)F)N[C@@H](CC(C)C)C(N[C@H](C(O)S(=O)(O)=O)C[C@H]2C(NCC2)=O)=O
ICV721,C([C@@H](NC(OC)=O)C(C)C)(=O)N1[C@@H](CCC1)C=2NC(=CN2)C3=CC=C(C=C3)C4=CC=C(C=C4)C=5NC(=NC5)[C@H]6N(C([C@@H](NC(OC)=O)C(C)C)=O)CCC6
ICV68,O=C(C=CC=1C=CC=CC1)NC=2C=CC=CC2SCCCN(C)C
ICV379,O=C1C(O)=C(OC=2C=C(O)C=C(O)C12)C=3C=CC(O)=C(O)C3
ICV134,N#CC1=CC=C2C(=C1)C(=O)C(=O)N2CC=3C(=NOC3C)C
ICV193,O=C1C(C(N(C1=O)CC2=CC3=CC=CC=C3S2)=CC=C4)=C4Cl
ICV129,O=C(C1=CC=C(OCC(=O)NC(C)(C)C)C(Cl)=C1Cl)C(=C)CC
ICV240,O=C(C1=C(N2)C=CC(Br)=C1)C2=O
ICV391,OC1=CC=C(C=C1OC)C23OC4(O)CC(O)(O2)CC(O)(O3)C4
ICV183,[C@H](CC1=CC=CC=C1)([C@H](C[C@H](CC2=CC=CC=C2)NC(COC3=C(C)C=CC=C3C)=O)O)NC([C@@H](NC(=O)C=4OC(N(=O)=O)=CC4)CC(C)C)=O
ICV247,O=C(C1=C(N2)C=CC(S(=O)(N3CCN(C)CC3)=O)=C1)C2=O
ICV296,[C@@H](NC(=O)C1=CC(C)=CC=C1)(C)C2=CC3=C(C=C2)C=CC=C3
ICV693,O[C@H]1[C@]2(O[C@@]3(O[C@]([C@H](C([C@H]([C@H]([C@H](C)[C@@]4(O[C@@]([C@H](C(O)=O)CC)(CC[C@@H]4C)[H])[H])O)C)=O)CC)([C@@H](C)C[C@H]3C)[H])C=C1)O[C@@](C)(CC2)[C@@]5(O[C@@H](C)[C@](CC)(O)CC5)[H]
ICV800,O([C@@H](CCNC)C1=CC=CS1)C=2C3=C(C=CC2)C=CC=C3
ICV639,[C@@H](C[C@H]1C(=O)NCC1)(NC([C@@H](NC(OC2CCC(CC)CC2)=O)CC(C)C)=O)C(S(=O)(=O)O)O
ICV666,[C@@H](C[C@H]1C(=O)NCC1)(NC([C@@H](NC([C@@H](NC([C@@H](NC(=O)C=2C=COC2)[C@@H](C)C)=O)C(C)C)=O)CC(C)C)=O)/C=C/C(OCC)=O
ICV374,OC1=CC=C2C(OC(C3=CC4=C(OC(C)(C)C(O)C4O)C(O)=C3CC=C(C)C)CC2)=C1
ICV225,O=C(CN1C2=CC=CC=C2N=N1)N(C(C=C3)=CC=C3N[S](C)(=O)=O)C(C4=CSC=C4)C(NC(C)(C)C)=O
ICV147,O=C1C=C(OC2=CC(OC)=CC(O)=C12)C=3C=CC(OC)=C(C3)C4=C(O)C=C(O)C=5C(=O)C=C(OC54)C=6C=CC(OC)=CC6
ICV221,O=C(CN1C2=CC=CC=C2N=N1)N(C(C=C3)=CC=C3NC(C4CCC4)=O)C(C5=CSC=C5)C(NC(C)(C)C)=O
ICV244,O=C(C1=C(N2)C=CC([N+]([O-])=O)=C1)C2=O
ICV167,O=C(NC(=N)N)C1=NC(Cl)=C(N=C1N)N2CCCCCC2
ICV203,O=C(NCCCN(C)C)/C(NC(C(C=C1)=CC=C1C)=O)=C/C2=CC=C(C3=CC([N+]([O-])=O)=CC=C3)O2
ICV29,C(=C/1\C(=NN(C1=O)C2=CC=CC=C2)C3=CC=CC=C3)\C=4OC(=CC4)C5=C(C(O)=O)C=CC(Cl)=C5
ICV292,O=C(C=C(O)CCC1=CC=C(O)C(O)=C1)CCC2=CC=C(O)C(O)=C2
ICV771,O=C1[C@H](C[C@H](NC([C@H]2N(C(C(C)OC3=CC=C(OC)C=C3)=O)C[C@]([H])(CCC4)[C@@]24[H])=O)C([H])=O)CCN1
ICV133,O=C1C(=O)N(C=2C1=CC=CC2N(=O)=O)CC=3SC=4C=CC=CC4C3
ICV761,O=C1[C@H](C[C@H](NC([C@H]2N(C(C3=CC(C=CC=C4)=C4N3)=O)C[C@]([H])(CCC5)[C@@]25[H])=O)C([H])=O)CCN1
ICV143,O=C(C1=O)C2=C(C=CC(S(=O)(N3CC(C)CC(C)C3)=O)=C2)N1CC4=CC5=C(C=CC=C5)C=C4
ICV164,ClC=1C=C(Cl)C(O)=C(C1Cl)CC=2C(Cl)=C(Cl)C=C(Cl)C2O
ICV344,[C@@H](C)(C=1C2=C(C=CC1)C=CC=C2)N3CCC(C(NCC=4C=CC=NC4)=O)CC3
ICV89,[C@H](CC1=CC=CC=C1)(C(NC2=C(Cl)C=C(N(=O)=O)C=C2)=O)NC(=O)C3=CC(N)=C(N)C=C3
ICV162,N#CC=1C(=O)N=C(SCC2=CC=C(C=C2)N(=O)=O)NC1C=3C=CC(Cl)=CC3
ICV260,O=C(C1=C(N2C)C=CC(S(=O)(N3CCOCC3)=O)=C1)C2=O
ICV329,[C@@H](C)(C=1C2=C(C=CC1)C=CC=C2)N3CCC(C(NCC4=CC=C(CC)C=C4)=O)CC3
ICV786,O=C1NC=2C=CC=CC2N1C3CCN(CCCC(C4=CC=C(F)C=C4)C5=CC=C(F)C=C5)CC3
ICV312,[C@@H](NC(=O)C1=CC(CNC(OC(C)(C)C)=O)=CC=C1C)(C)C=2C3=C(C=CC2)C=CC=C3
ICV153,C(O)(=O)[C@]12[C@@]([C@@]3([C@@](C)(CC1)[C@@]4(C)[C@](CC3)([C@]5(C)[C@@](CC4)(C(C)(C)[C@@H](O)CC5)[H])[H])[H])([C@H](C(C)=C)CC2)[H]
ICV284,OC1=C2C(O[C@@H](CC2=O)C3=CC(O)=C(O)C=C3)=CC(O)=C1C/C=C(/CCC=C(C)C)\C
ICV202,O=C(NCC1=CC=CO1)CSC2=C3C(C(C(CCCC4)=C4C(N5CCOCC5)=N6)=C6S3)=NC=N2
ICV214,[O-][N+]1=C(S[Zn]SC2=CC=CC=[N+]2[O-])C=CC=C1
ICV238,O=C(N(C(C=C1)=CC=C1NC(CCOC)=O)CC2=CSC=C2)CN3C4=CC=CC=C4N=N3
ICV170,O=C(ON1N=NC=2C=CC=CC21)C=3C=CC=4N=CNC4C3
ICV690,O=C(NC=1C=C(C=C(C1)C(F)(F)F)N2C=NC(=C2)C)C3=CC=C(C(=C3)NC=4N=CC=C(N4)C5=CN=CC=C5)C
ICV216,CC1=CC=C(S[Zn]S2)C2=C1
ICV746,O=C1[C@H](C[C@H](NC([C@H]2N(C(C3=CC(C=CC=C4)=C4C=C3)=O)C[C@@]5([H])[C@]2([H])C5(C)C)=O)C([H])=O)CCN1
ICV243,O=C(C1=C(N2)C=CC(F)=C1)C2=O
ICV783,O=C(C=1C=C(C(O)=CC1O)C(C)C)N2CC3=CC=C(C=C3C2)CN4CCN(C)CC4
ICV306,[C@@H](N(C(=O)C1=C(C)C=CC=C1)C)(C)C=2C3=C(C=CC2)C=CC=C3
ICV259,O=C(C1=C(N2CC3=CC=CC=C3)C=CC(S(=O)(N4CCN(C)CC4)=O)=C1)C2=O
ICV442,O(C([C@@](CCCC(C)(C)O)(CC(OC)=O)O)=O)[C@H]1[C@@]2([C@@]3(N(CCC=4C2=CC5=C(C4)OCO5)CCC3)C=C1OC)[H]
ICV37,C(=C\1/C(=NN(C1=O)C2=CC(C(O)=O)=CC=C2)C3=CC=CC=C3)\C4=CC=C(OCC5=CC=CC=C5)C=C4
ICV191,O=C1N(C(C(C1=O)=C2)=CC=C2I)CC3OC4=CC=CC=C4OC3
