ICV2,O=C(/C=C/[C@@H](NC([C@H](CC(C)C)NC([C@@H](NC([C@@H](NC(OC(C)(C)C)=O)[C@H](O)C)=O)C(C)C)=O)=O)C[C@@H]1CCNC1=O)OCC
ICV366,S=C(SSC(=S)N(CC)CC)N(CC)CC
ICV87,O=C1C=2C(C(=O)NN1CC([C@@H](NC([C@@H](NC([C@@H](NC([C@@H](NC(C)=O)[C@@H](C)C)=O)[C@H](OCC3=CC=CC=C3)C)=O)CC(C)C)=O)CCC(N(C)C)=O)=O)=CC=CC2
ICV763,O=C1[C@H](C[C@H](NC([C@H]2N(C(/C=C/C3=CC=CC=C3)=O)C[C@]([H])(CCC4)[C@@]24[H])=O)C([H])=O)CCN1
ICV792,C([C@]1(O[C@@H](COC2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)N5C(=O)N(C(CC)C)N=C5)CO1)C6=C(Cl)C=C(Cl)C=C6)N7C=NC=N7
ICV11,C(=O)(N1[C@@H](CN[C@@H](CC2=CN=CN2)C=O)C[C@]3([C@](C1)(CCCC3)[H])[H])C4=CC=C(C=C4)C5=CC=CC=C5
ICV279,OC1=C2C(O[C@@H]([C@@H](O)C2=O)C3=CC(OC)=C(O)C=C3)=CC(O)=C1C/C=C(/CCC=C(C)C)\C
ICV677,OCCN(C=1N=C2C(N=C(N=C2N3CCCCC3)N(CCO)CCO)=C(N1)N4CCCCC4)CCO
ICV640,[C@@H](C[C@H]1C(=O)NCC1)(NC([C@@H](NC(OC2CCC(C(C)C)CC2)=O)CC(C)C)=O)C(S(=O)(=O)O)O
ICV54,[C@@H](CC1=CC=CC=C1)(NC([C@@H](NC(=O)C=2C=C(C)ON2)[C@@H](C)C)=O)C(N[C@@H](CC3=CC=CC=C3)/C=C/C(OCC)=O)=O
ICV310,[C@@H](NC(=O)C1=C(COC)C=CC(N)=C1)(C)C=2C3=C(C=CC2)C=CC=C3
ICV641,[C@@H](C[C@H]1C(=O)NCC1)(NC([C@@H](NC(OCCCC2CCCCC2)=O)CC(C)C)=O)C(S(=O)(=O)O)O
ICV94,[C@H](CC1=CC=CC=C1)(C(NC2=C(Cl)C=C(N(=O)=O)C=C2)=O)NC([C@@H](NC([C@@H](NC(=O)C3=CC=CS3)C(C)C)=O)CC(C)C)=O
ICV732,O=C1N2[C@](C(=O)N(C)[C@@H](CC3=CC=C(OC)C=C3)C(=O)O[C@H](C)[C@H](NC([C@H](N(C(=O)[C@H]4N(C(C(C)=O)=O)CCC4)C)CC(C)C)=O)C(=O)N[C@]([C@H](CC)C)([C@@H](O)CC(=O)O[C@@H](C(C)C)C(=O)[C@H](C)C(=O)N[C@H]1CC(C)C)[H])(CCC2)[H]
ICV743,C(NS(=O)(=O)C1CC1)(=O)[C@]23[C@@](C2)(/C=C\CCCCN(C)C(=O)[C@]4([C@](C(=O)N3)(C[C@@H](OC=5C6=C(N=C(C5)C7=NC(C(C)C)=CS7)C(C)=C(OC)C=C6)C4)[H])[H])[H]
ICV429,ClC1=CC=C(C(N2CCN(CC2)CCOCCO)C3=CC=CC=C3)C=C1.CC(O)=O
ICV359,C[C@H](C1=CC=CC2=C1C=CC=C2)NC(C(C=CC=C3)=C3C)=O
ICV204,O=C(NCC1=CC=CO1)CSC2=NC(C3CCCCC3)=NC4=C2C=CC=C4
ICV754,O=C1[C@H](C[C@H](NC([C@H]2N(C(COC3=CC=C(OC(F)(F)F)C=C3)=O)C[C@@]4([H])[C@]2([H])C4(C)C)=O)C([H])=O)CCN1
ICV398,O=C1N([C@@]2(O[C@H](CO)[C@@H](F)C2)[H])C=C(C)C(=O)N1
ICV740,C(NS(=O)(=O)C1CC1)(=O)[C@]23[C@@](C2)(/C=C\CCCCC[C@H](NC(=O)C=4C=NC(C)=CN4)C(=O)N5[C@](C(=O)N3)(C[C@@H](OC6=C7C(=C8C(=N6)C=CC=C8)C=CC=C7)C5)[H])[H]
ICV793,C(CC1=CC=CC=C1)[C@]2(CCC)CC(O)=C([C@H](CC)C3=CC(NS(=O)(=O)C4=CC=C(C(F)(F)F)C=N4)=CC=C3)C(=O)O2
ICV255,O=C(C1=C(N2)C=CC(S(=O)(N3CCC(C)CC3)=O)=C1)C2=O
ICV395,O=C(N)C1=NC(F)=CNC1=O
ICV326,[C@@H](C)(C=1C2=C(C=CC1)C=CC=C2)N3CCC(C(N[C@@H](C)C4=CC=CC=C4)=O)CC3
ICV748,O=C1[C@H](C[C@H](NC([C@H]2N(C(CCC3=CC(F)=CC=C3)=O)C[C@@]4([H])[C@]2([H])C4(C)C)=O)C([H])=O)CCN1
ICV28,C(=C/1\C(=NN(C1=O)C2=CC(C(O)=O)=CC=C2)C3=CC=CC=C3)\C=4OC(=CC4)C5=C(C(O)=O)C=CC(Cl)=C5
ICV27,C(=C/1\C(=NN(C1=O)C2=CC=CC=C2)C3=CC=CC=C3)\C=4OC(=CC4)C5=C(C(O)=O)C=CC=C5
ICV384,S=C1NNC(=NNC=2C=CC=CC2Br)N1NC3C=CCC3
ICV375,OC1=CC=C(C(O)=C1)CCCC2=CC(O)=C(O)C(=C2CC=C(C)C)CC=C(C)C
ICV250,O=C(C1=C(N2)C=CC(S(=O)(N3CCN(CCC4=CC=CC=C4)CC3)=O)=C1)C2=O
ICV72,O=C(OCCC=1C=CC=CC1)C2=C(NC3=C(C(=O)CCC3)C2C=4C=CC=CC4N(=O)=O)C
ICV736,C=1C=CC2=C(C1)C3C=4C=CC=CC4C2(CCCNC)CC3
ICV4,[C@@H](CC1=CC=CC=C1)(CC([C@@H](NC(=O)C=2C=C(C)ON2)[C@@H](C)C)=O)C(N[C@@H](C[C@H]3C(=O)NCC3)/C=C/C(OCC)=O)=O
ICV52,[C@H](CC1=CC=CC=C1)(C(N[C@@H](CC2=CC=CC=C2)/C=C/C(OCC)=O)=O)CC([C@@H](NC(OCC3=CC=CC=C3)=O)[C@@H](C)C)=O
ICV710,O=C1C(O)=C(OC=2C(O)=C(O)C=C(O)C12)C=3C=CC(O)=CC3
ICV176,O=C(OC=1C=NC=C(Cl)C1)C2=CC=CC=3C=CNC32
ICV704,C(O)(=O)[C@H]1C=2C(O[C@@H]1C3=CC(O)=C(O)C=C3)=C(O)C=CC2/C=C/C(O[C@H](CC4=CC(O)=C(O)C=C4)C(O)=O)=O
ICV145,O(C1=C(OC=2C(C1=O)=C(O)C=C(O)C2)C3=CC(O)=C(O)C=C3)[C@@H]4O[C@H](CO)[C@H](O)[C@H](O)[C@H]4O
ICV245,O=C(C1=C(N2)C=CC(OC)=C1)C2=O
ICV295,[C@@H](NC(=O)C1=C(Cl)C=CC=C1)(C)C2=CC3=C(C=C2)C=CC=C3
ICV71,[C@@H](CC1=CC=CC=C1)(C[C@@H]([C@@H](NC(=O)C=2C=C(C)ON2)C(C)C)O)C(N[C@@H](C[C@H]3C(=O)NCC3)/C=C/C(OCC)=O)=O
ICV394,O=C1C(C(OC(C(C=C2)=CC=C2O)=C1)=CC(O)=C3O)=C3O
ICV157,O=C(NC=1C=CC=CC1Cl)CSC2=NC=CC(=N2)C3=C(SC(C4=NC(=CS4)C)=C3C)SC
ICV285,OC1=C2C(O[C@@H](CC2=O)C3=CC(OC)=C(O)C(OC)=C3)=CC(O)=C1C/C=C(/CCC=C(C)C)\C
ICV301,[C@@H](NC(=O)C1=CC=C(C)C=C1)(C)C2=CC3=C(C=C2)C=CC=C3
ICV720,O([C@@H]1[C@@H](C)[C@H](O[C@H]2C[C@](OC)(C)[C@@H](O)[C@H](C)O2)[C@@H](C)C(=O)O[C@H](CC)[C@@](C)(O)[C@H](O)[C@@H](C)N(C)C[C@H](C)C[C@@]1(C)O)[C@H]3[C@H](O)[C@@H](N(C)C)C[C@@H](C)O3
ICV621,CN1[C@@]2(C=3C(=C4C(=CC3CC1)OCO4)OC=5C=C6[C@@](CC=7C=C(OC=8C=CC(C2)=CC8)C(OC)=CC7)(N(C)CCC6=CC5OC)[H])[H]
ICV351,O=C1C=CC(=O)N1CC
ICV624,O=C(OC1CCCCC1)N[C@@H](CC(C)C)C(N[C@H](C(O)S(=O)(O)=O)C[C@H]2C(NCC2)=O)=O
ICV194,O=C1C2=CC(I)=CC=C2N(C1=O)C/C=C/C3=CC4=CC=CC=C4S3
ICV14,C(=O)(N1[C@H](CN[C@@H](CC2=CN=CN2)C=O)C[C@@]3([C@@](C1)(CCCC3)[H])[H])C4=C(C=CC=C4)C5=CC=CC=C5
ICV298,C(CC(/C=C/CCC1=CC(O)=C(O)C=C1)=O)C2=CC(O)=C(O)C=C2
ICV210,O=C(C1=CC(B(O)O)=CC([N+]([O-])=O)=C1)OCC(C=CC=C2)=C2COC(C3=CC(B(O)O)=CC([N+]([O-])=O)=C3)=O
ICV798,[C@@](OCC[C@@H]1N(C)CCC1)(C)(C2=CC=C(Cl)C=C2)C3=CC=CC=C3
ICV675,O=C(C)N[C@H](C(N[C@@H](CN)C(NCC(NC/C=C/C(OC)=O)=O)=O)=O)CCC1=NC2=CC=CC=C2S1
ICV136,O=C1C(=O)N(C2=CC=C(C=C12)S(=O)(=O)N3CCC(C)CC3)CC=4C=CC=CC4
ICV173,O=C(ON1N=NC=2C=CC=CC21)C=3C=CC=4NC=CC4C3
ICV231,O=C(N(C1=CC=C(C2=CC=CC=C2)C=C1)CC3=CSC=C3)CN4C5=CC=CC=C5N=N4
ICV752,O=C1[C@H](C[C@H](NC([C@H]2N(C(COC3=CC(C(F)(F)F)=CC=C3)=O)C[C@@]4([H])[C@]2([H])C4(C)C)=O)C([H])=O)CCN1
ICV112,O=C(C1=NC2=CC=CC=C2S1)[C@H](C[C@H]3C(NCC3)=O)NC([C@H](CC(C)C)NC(C4=CC(C=C(O)C=C5)=C5N4)=O)=O
ICV84,O=C1C=2C(C(=O)NN1CC([C@H](C[C@H]3C(=O)NCC3)NC([C@@H](NC([C@@H](NC([C@@H](NC(C)=O)[C@@H](C)C)=O)[C@H](OCC4=CC=CC=C4)C)=O)CC(C)C)=O)=O)=CC=CC2
ICV254,O=C(C1=C(N2)C=CC(S(=O)(N3CCOCC3)=O)=C1)C2=O
ICV774,O=C1[C@H](C[C@H](NC([C@H]2N(C(COC3=C(F)C=C(Cl)C=C3)=O)C[C@]([H])(CCC4)[C@@]24[H])=O)C([H])=O)CCN1
ICV664,[C@@H](C[C@H]1C(=O)NCC1)(NC([C@@H](NC([C@@H](NC([C@@H](NC(=O)C=2C=C(C)ON2)C)=O)C(C)C)=O)CC(C)C)=O)/C=C/C(OCC)=O
ICV23,C([C@H](NC([C@@H](NC(OCC1=CC=CC=C1)=O)CC(C)C)=O)C=O)C2C(=O)NCC2
ICV62,[C@H](CC1=CC=CC=C1)([C@H](C[C@H](CC2=CC=CC=C2)NC(COC3=C(C)C=CC=C3C)=O)O)NC([C@@H](NC(=O)C4=CC(C)=CC=C4)CC(C)C)=O
ICV152,O=C1C=C2C(=CC=C3C2(C)CCC4(C)C5CC(=CCC5(C)CCC34C)C)C(=C1O)C
ICV636,O(C(N[C@H](C(N[C@@H](C[C@H]1C(=O)NCC1)C=O)=O)CC(C)C)=O)C2(CC)COCOC2
ICV278,OC1=C2C(=CC3=C1CCC(CCCC(C)(C)O)(C)O3)O[C@@](CC2=O)(C4=CC(OC)=C(O)C(OC)=C4)[H]
ICV146,O=C1C=C(OC2=CC(OC)=CC(O)=C12)C=3C=CC(OC)=C(C3)C4=C(O)C=C(O)C=5C(=O)C=C(OC54)C=6C=CC(O)=CC6
ICV111,O=C(C1=NC2=CC=CC=C2S1)[C@H](C[C@H]3C(NCC3)=O)NC([C@H](CC(C)C)NC(C4=CC(C=C(OC)C=C5)=C5N4)=O)=O
ICV767,O=C1[C@H](C[C@H](NC([C@H]2N(C(CCC3=CC=C(F)C(F)=C3)=O)C[C@]([H])(CCC4)[C@@]24[H])=O)C([H])=O)CCN1
ICV315,[C@@H](C)(C=1C2=C(C=CC1)C=CC=C2)N3CCC(C(NCC4=C(OC)C=CC=C4)=O)CC3
ICV718,O=C1C(=COC=2C1=CC=C(O)C2)C3=CC(C/C=C(/CCC=C(C)C)\C)=C(O)C=C3
ICV357,C[C@H](C1=CC=CC2=C1C=CC=C2)NC(C(C=C3N)=C(C=C3)C)=O
ICV226,O=C(NC(C)(C)C)C(C1=CSC=C1)N(C(C=C2)=CC=C2NC(C)=O)C(CN3C4=CC=CC=C4N=N3)=O
ICV265,O=C1SN(C(=O)N1CC=2C=CC=CC2)C3=CC=CC=4C=CC=CC43
ICV106,O(C)C1=C2C(NC(C(N[C@H](C(N[C@H](C(=O)C3=NC=4C(S3)=CC=CC4)C[C@H]5C(=O)NCC5)=O)CC(C)C)=O)=C2)=CC=C1
ICV739,C(N[C@H](C(C(NC1CC1)=O)=O)CCC)(=O)[C@@H]2[C@@]3([C@](CN2C([C@@H](NC([C@@H](NC(=O)C=4C=NC=CN4)C5CCCCC5)=O)[C@@](C)(C)C)=O)(CCC3)[H])[H]
ICV799,S1C=2C=CC=CC2C(C=3C=CC=CC13)CC4CN(C)CCC4
ICV251,O=C(C1=C(N2)C=CC(S(=O)(N3CCN(C(C4=CC=CO4)=O)CC3)=O)=C1)C2=O
ICV667,[C@H](C(N[C@@H](C[C@H]1C(=O)NCC1)/C=C/C(OCC)=O)=O)(NC([C@@H](NC(OC(C)(C)C)=O)[C@@H](C)C)=O)C2=CC=CC=C2
ICV670,O=C(SC1=NN=C(N1)C(F)(F)F)C=2OC(C#CC=3C=CC=CC3)=CC2
ICV434,NC(C)C12CC3CC(CC(C3)C1)C2
ICV406,NCCNCCN1CC1
ICV12,C(=O)(N1[C@@H](CN[C@@H](CC2=CN=CN2)C=O)C[C@]3([C@](C1)(CCCC3)[H])[H])C4=CC=C(Br)C=C4
ICV127,CC(C(C(F)(F)F)=O)NC([C@H](CC(C)C)NC(OC(C)(C)C)=O)=O
ICV236,O=C(N(C(C=C1)=CC=C1NC(C2CCC2)=O)CC3=CSC=C3)CN4C5=CC=CC=C5N=N4
ICV741,N(C(=O)[C@H]1N(C([C@@H](NC(OC(C)(C)C)=O)[C@@](C)(C)C)=O)C[C@H](OC=2C3=C(C(OC)=CN2)C=CC(Cl)=C3)C1)[C@@]4(C(NS(=O)(=O)C5CC5)=O)[C@H](C=C)C4
ICV789,ClC1=CC=C(C(Cl)=C1)C(OCC2=CSC=3C(Cl)=CC=CC32)CN4C=NC=C4
ICV149,C[C@@]12[C@](C)([C@]3([C@@](C)(CC1)CC[C@](C(O)=O)(C)C3)[H])CC[C@]4(C)C2=CC=C5C4=CC(=O)C(O)=C5C
ICV715,C(/C=C/C1=CC=C(O)C=C1)(=O)C2=C(O)C(CC=C(C)C)=C(O)C=C2
ICV212,O=C1O[Hg+2](CC)SC2=CC=CC=C12
ICV759,O=C1[C@H](C[C@H](NC([C@H]2N(C(COC3=C(Cl)C=C(Cl)C=C3)=O)C[C@@]4([H])[C@]2([H])C4(C)C)=O)C([H])=O)CCN1
ICV712,O=C1C=2C(OC(=C1)C3=CC=C(O)C=C3)=CC(O[C@H]4[C@H](O[C@]5([C@H](O)[C@H](O)[C@@H](O)[C@H](C)O5)[H])[C@@H](O)[C@H](O)[C@@H](CO)O4)=CC2O
ICV38,O=C(NCC1)[C@@H]1C[C@@H](C(O)S(=O)(O)=O)NC([C@H](CC(C)C)NC(OC2(CCN(CC2)C(OC(C)(C)C)=O)CC3=CC=CC=C3)=O)=O
ICV367,C(/C=C/C1=CC=C(O)C=C1)(=O)C2=CC(CC=C(C)C)=C(O)C=C2O
ICV358,C[C@H](C1=CC=CC2=C1C=CC=C2)NC(C3=CC(NC(C)=O)=CC=C3C)=O
ICV755,O=C1[C@H](C[C@H](NC([C@H]2N(C(COC3=CC(Br)=C(Cl)C=C3)=O)C[C@@]4([H])[C@]2([H])C4(C)C)=O)C([H])=O)CCN1
ICV19,[C@@H](C(N[C@@H](CC1=CC=CC=C1)C[C@@H]([C@H](CC2=CC=CC=C2)NC(COC3=C(C)C=CC=C3C)=O)O)=O)(C(C)C)N4C(=O)NCCC4
ICV334,[C@@H](C)(C=1C2=C(C=CC1)C=CC=C2)N3CCC(C(NCC4=CC(CNC(C)=O)=CC=C4)=O)CC3
ICV333,[C@@H](C)(C=1C2=C(C=CC1)C=CC=C2)N3CCC(C(NCC4=CC(NC(C)=O)=CC=C4)=O)CC3
ICV735,O=C(OC)C1=C(NC(=C(C(=O)OCCN2CCN(CC2)C(C=3C=CC=CC3)C=4C=CC=CC4)C1C=5C=CC=C(C5)N(=O)=O)C)C
ICV237,O=C(N(C(C=C1)=CC=C1NC(C2CC2)=O)CC3=CSC=C3)CN4C5=CC=CC=C5N=N4
ICV179,O=C(OC)C=1OC2=NC(=CC(O)=C2C1)C(F)(F)F
ICV39,O=C(NCC1)[C@@H]1C[C@@H](C(O)S(=O)(O)=O)NC([C@H](CC(C)C)NC(OC2CCN(CC2)C(OC(C)(C)C)=O)=O)=O
ICV638,C(OC(N[C@H](C(N[C@@H](C[C@H]1C(=O)NCC1)C=O)=O)CC(C)C)=O)C2CC(F)(F)C2
ICV90,[C@H](CC1=CC=CC=C1)(C(NC2=C(Cl)C=C(N(=O)=O)C=C2)=O)NC(C(CCCCCCCCCCCCCC)Br)=O
ICV31,C(=C/1\C(=NN(C1=O)C2=CC=C(F)C=C2)C3=CC=CC=C3)\C=4OC(=CC4)C5=C(C(O)=O)C=CC=C5
ICV257,O=C(C1=C(N2)C=CC(S(=O)(N3CC(C)CC(C)C3)=O)=C1)C2=O
ICV126,O=C(C(F)(F)F)C(CC1=CC=CC=C1)NC([C@H](CC2=CC=CC=C2)NC(OCC3=CC=CC=C3)=O)=O
ICV95,ClC(C=C(C=C1)N(=O)=O)=C1NC([C@@H](NC([C@H](CC2=CC=CC=C2)NC([C@H](C(C)C)NC(C3=CC=CS3)=O)=O)=O)CC4=CC=CC=C4)=O
ICV82,O=C1C=2C(=C(N(=O)=O)C=CC2)C(=O)NN1CC([C@H](C[C@H]3C(=O)NCC3)NC([C@@H](NC([C@@H](NC([C@@H](NC(C)=O)[C@@H](C)C)=O)[C@H](OCC4=CC=CC=C4)C)=O)CC(C)C)=O)=O
ICV189,O=C(C1=C(C=CN2)C2=CC=C1)OC3=CN=CC(Cl)=C3
ICV274,O=C1N=C(C=C(N1S(=O)(=O)C2=CC=C(N)C=C2)C)C
ICV140,O=C1C(=O)N(C2=CC=C(C=C12)S(=O)(=O)N3CCCCC3)CC=4C=CC=5C=CC=CC5C4
ICV280,OC1=C2C(O[C@@H]([C@@H](O)C2=O)C3=CC(O)=C(OC)C=C3)=CC(O)=C1C/C=C(/CCC=C(C)C)\C
ICV130,O=C(C(CC)=C)C1=CC=C(C(Cl)=C1Cl)OCC(NC(C)(C(N)=O)C)=O
ICV381,SC1=NN=C(NN)N1N
ICV662,[C@@H](C[C@H]1C(=O)NCC1)(NC([C@@H](NC([C@H]([C@H](OC(C)(C)C)C)NC(OCC2=CC=CC=C2)=O)=O)CC(C)C)=O)/C=C/C(=O)C3CC3
ICV671,O=C(NC1=CC=C(C=C1)N(C(=O)CN2N=NC=3C=CC=CC32)C(C(=O)NC(C)(C)CC)C4=CC=CN4C)C
ICV135,O=C1C(=O)N(C2=CC=C(I)C=C12)CC=3SC=4C=CC=CC4C3
ICV9,C(=O)(N1[C@H](CN[C@@H](CC2=CN=CN2)C=O)C[C@@]3([C@@](C1)(CCCC3)[H])[H])C4=CC=CC=C4
ICV272,C(N[C@@H](CC1CCCCC1)C(N[C@@H](C[C@H]2C(=O)NCC2)C=O)=O)(=O)C3=CC=4C(N3)=CC=CC4
ICV269,C(NC(CC1CCC1)C(C(N)=O)=O)(=O)[C@@H]2[C@@]3([C@@](C3(C)C)(CN2C([C@@H](NC(NC(C)(C)C)=O)C(C)(C)C)=O)[H])[H]
ICV332,[C@@H](C)(C=1C2=C(C=CC1)C=CC=C2)N3CCC(C(NCC4=CC=C(NC(C)=O)C=C4)=O)CC3
ICV70,[C@@H](CC([C@@H](NC(=O)C=1C=C(C)ON1)[C@@H](C)C)=O)(C(N[C@@H](C[C@H]2C(=O)NCC2)/C=C/C(OCC)=O)=O)CC=C(C)C
ICV708,C(O[C@H](CC1=CC(O)=C(O)C=C1)C(O)=O)(=O)[C@H]2C=3C(O[C@@]2(C4=CC(O)=C(O)C=C4)[H])=C(O)C=CC3/C=C/C(O[C@H](CC5=CC(O)=C(O)C=C5)C(O)=O)=O
ICV118,O=C(C1=NC2=CC=CC=C2S1)[C@H](C[C@H]3C(NCC3)=O)NC([C@H](CC(C)C)NC(C4=C(C)C(C=C(OC)C=C5)=C5N4)=O)=O
ICV165,N(C(C[C@H](OC(CCCCCCCCCCC)=O)CCCCCCCCCCC)=O)[C@@H]1[C@@H](OC(C[C@H](OC(CCCCCCCCCCCCC)=O)CCCCCCCCCCC)=O)[C@H](OP(=O)(O)O)[C@@H](CO)O[C@H]1OC[C@@H]2[C@@H](O)[C@H](OC(C[C@@H](CCCCCCCCCCC)O)=O)[C@@H](NC(C[C@@H](CCCCCCCCCCC)O)=O)[C@@H](O)O2
ICV235,O=C(N(C(C=C1)=CC=C1NC(C2CCCCC2)=O)CC3=CSC=C3)CN4C5=CC=CC=C5N=N4
ICV713,O=C1C=2C(O[C@@H](C1)C3=CC=C(O)C=C3)=CC(OC)=C(CC=C(C)C)C2
ICV217,O=C1C[N+](CC2=O)([Zn](O2)(O1)O3)CC3=O
ICV717,O=C1OC2=CC(O)=C(C=C2C=3OC=4C=C(O)C=CC4C13)CC=C(C)C
ICV228,O=C(N(C1=CC=C(C2=CC=NC=C2)C=C1)CC3=CSC=C3)CN4C5=CC=CC=C5N=N4
ICV620,O=C(O)C1=CC=CC(=C1)C2=NC(=CC=C2C)NC(=O)C3(C4=CC=C5OC(F)(F)OC5=C4)CC3
ICV682,C(OC(COC([C@H](C(C)C)N)=O)CO)N1C2=C(N=C1)C(=O)N=C(N)N2
ICV777,O=C1[C@H](C[C@H](NC([C@H]2N(C(COC3=C(C)C=C(Cl)C=C3)=O)C[C@]([H])(CCC4)[C@@]24[H])=O)C([H])=O)CCN1
ICV287,O([C@@H](CCC1=CC(O)=C(O)C=C1)CC(CCC2=CC(O)=C(O)C=C2)=O)[C@H]3[C@H](O)[C@@H](O)[C@H](O)CO3
ICV309,[C@@H](NC(=O)C1=CC(C#N)=CC=C1C)(C)C=2C3=C(C=CC2)C=CC=C3
ICV168,O=C(ON1N=NC=2C=CC=CC21)C3=CC=C(C=C3)N(C)C
